District,Year,Month,Value 
CENTRAL ALAMEDA NC,2019,4,6
CENTRAL ALAMEDA NC,2019,5,6
CENTRAL ALAMEDA NC,2019,6,8
CENTRAL ALAMEDA NC,2019,7,16
CENTRAL ALAMEDA NC,2019,8,17
CENTRAL ALAMEDA NC,2019,9,15
CENTRAL ALAMEDA NC,2019,10,12
CENTRAL ALAMEDA NC,2019,11,11
CENTRAL ALAMEDA NC,2019,12,8
CENTRAL HOLLYWOOD NC,2019,1,0
CENTRAL HOLLYWOOD NC,2019,2,2
CENTRAL HOLLYWOOD NC,2019,3,13
CENTRAL HOLLYWOOD NC,2019,4,370
CENTRAL HOLLYWOOD NC,2019,5,715
CENTRAL HOLLYWOOD NC,2019,6,939
CENTRAL HOLLYWOOD NC,2019,7,1234
CENTRAL HOLLYWOOD NC,2019,8,1308
CENTRAL HOLLYWOOD NC,2019,9,1064
CENTRAL HOLLYWOOD NC,2019,10,739
CENTRAL HOLLYWOOD NC,2019,11,677
CENTRAL HOLLYWOOD NC,2019,12,623
CENTRAL SAN PEDRO NC,2019,1,0
CENTRAL SAN PEDRO NC,2019,2,0
CENTRAL SAN PEDRO NC,2019,3,0
CENTRAL SAN PEDRO NC,2019,4,16
CENTRAL SAN PEDRO NC,2019,5,19
CENTRAL SAN PEDRO NC,2019,6,12
CENTRAL SAN PEDRO NC,2019,7,19
CENTRAL SAN PEDRO NC,2019,8,12
CENTRAL SAN PEDRO NC,2019,9,11
CENTRAL SAN PEDRO NC,2019,10,1
CENTRAL SAN PEDRO NC,2019,11,0
CENTRAL SAN PEDRO NC,2019,12,0
CHATSWORTH NC,2019,1,0
CHATSWORTH NC,2019,2,0
CHATSWORTH NC,2019,3,0
CHATSWORTH NC,2019,4,1
CHATSWORTH NC,2019,5,1
CHATSWORTH NC,2019,6,2
CHATSWORTH NC,2019,7,2
CHATSWORTH NC,2019,8,2
CHATSWORTH NC,2019,9,2
CHATSWORTH NC,2019,10,2
CHATSWORTH NC,2019,11,2
CHATSWORTH NC,2019,12,0
COASTAL SAN PEDRO NC,2019,1,0
COASTAL SAN PEDRO NC,2019,2,0
COASTAL SAN PEDRO NC,2019,3,0
COASTAL SAN PEDRO NC,2019,4,10
COASTAL SAN PEDRO NC,2019,5,13
COASTAL SAN PEDRO NC,2019,6,16
COASTAL SAN PEDRO NC,2019,7,33
COASTAL SAN PEDRO NC,2019,8,13
COASTAL SAN PEDRO NC,2019,9,8
COASTAL SAN PEDRO NC,2019,10,1
COASTAL SAN PEDRO NC,2019,11,0
COASTAL SAN PEDRO NC,2019,12,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,1,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,2,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,3,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,4,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,5,5
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,6,8
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,7,7
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,8,6
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,9,8
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,10,5
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,11,4
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2019,12,4
DEL REY NC,2019,1,55
DEL REY NC,2019,2,55
DEL REY NC,2019,3,60
DEL REY NC,2019,4,100
DEL REY NC,2019,5,116
DEL REY NC,2019,6,137
DEL REY NC,2019,7,582
DEL REY NC,2019,8,362
DEL REY NC,2019,9,182
DEL REY NC,2019,10,179
DEL REY NC,2019,11,131
DEL REY NC,2019,12,111
DOWNTOWN LOS ANGELES,2019,1,1
DOWNTOWN LOS ANGELES,2019,2,3
DOWNTOWN LOS ANGELES,2019,3,12
DOWNTOWN LOS ANGELES,2019,4,678
DOWNTOWN LOS ANGELES,2019,5,2131
DOWNTOWN LOS ANGELES,2019,6,2758
DOWNTOWN LOS ANGELES,2019,7,3660
DOWNTOWN LOS ANGELES,2019,8,3625
DOWNTOWN LOS ANGELES,2019,9,2923
DOWNTOWN LOS ANGELES,2019,10,2592
DOWNTOWN LOS ANGELES,2019,11,2353
DOWNTOWN LOS ANGELES,2019,12,2582
EAGLE ROCK NC,2019,1,0
EAGLE ROCK NC,2019,2,0
EAGLE ROCK NC,2019,3,0
EAGLE ROCK NC,2019,4,2
EAGLE ROCK NC,2019,5,2
EAGLE ROCK NC,2019,6,3
EAGLE ROCK NC,2019,7,11
EAGLE ROCK NC,2019,8,8
EAGLE ROCK NC,2019,9,6
EAGLE ROCK NC,2019,10,8
EAGLE ROCK NC,2019,11,7
EAGLE ROCK NC,2019,12,2
EAST HOLLYWOOD NC,2019,1,0
EAST HOLLYWOOD NC,2019,2,1
EAST HOLLYWOOD NC,2019,3,4
EAST HOLLYWOOD NC,2019,4,114
EAST HOLLYWOOD NC,2019,5,173
EAST HOLLYWOOD NC,2019,6,322
EAST HOLLYWOOD NC,2019,7,404
EAST HOLLYWOOD NC,2019,8,393
EAST HOLLYWOOD NC,2019,9,404
EAST HOLLYWOOD NC,2019,10,241
EAST HOLLYWOOD NC,2019,11,218
EAST HOLLYWOOD NC,2019,12,186
ECHO PARK NC,2019,1,0
ECHO PARK NC,2019,2,1
ECHO PARK NC,2019,3,2
ECHO PARK NC,2019,4,145
ECHO PARK NC,2019,5,213
ECHO PARK NC,2019,6,259
ECHO PARK NC,2019,7,325
ECHO PARK NC,2019,8,354
ECHO PARK NC,2019,9,292
ECHO PARK NC,2019,10,193
ECHO PARK NC,2019,11,173
ECHO PARK NC,2019,12,134
ELYSIAN VALLEY RIVERSIDE NC,2019,1,0
ELYSIAN VALLEY RIVERSIDE NC,2019,2,0
ELYSIAN VALLEY RIVERSIDE NC,2019,3,0
ELYSIAN VALLEY RIVERSIDE NC,2019,4,2
ELYSIAN VALLEY RIVERSIDE NC,2019,5,4
ELYSIAN VALLEY RIVERSIDE NC,2019,6,4
ELYSIAN VALLEY RIVERSIDE NC,2019,7,10
ELYSIAN VALLEY RIVERSIDE NC,2019,8,11
ELYSIAN VALLEY RIVERSIDE NC,2019,9,10
ELYSIAN VALLEY RIVERSIDE NC,2019,10,5
ELYSIAN VALLEY RIVERSIDE NC,2019,11,2
ELYSIAN VALLEY RIVERSIDE NC,2019,12,2
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,1,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,2,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,3,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,4,7
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,5,17
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,6,13
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,7,14
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,8,18
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,9,20
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,10,17
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,11,16
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2019,12,16
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,1,1
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,2,3
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,3,4
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,4,102
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,5,251
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,6,374
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,7,603
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,8,556
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,9,700
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,10,844
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,11,992
EMPOWERMENT CONGRESS NORTH AREA NDC,2019,12,810
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,1,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,2,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,3,1
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,4,3
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,5,7
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,6,8
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,7,11
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,8,10
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,9,6
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,10,3
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,11,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2019,12,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,1,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,2,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,3,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,4,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,5,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,6,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,7,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,8,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,9,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,10,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,11,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2019,12,1
EMPOWERMENT CONGRESS WEST AREA NDC,2019,1,1
EMPOWERMENT CONGRESS WEST AREA NDC,2019,2,1
EMPOWERMENT CONGRESS WEST AREA NDC,2019,3,1
EMPOWERMENT CONGRESS WEST AREA NDC,2019,4,21
EMPOWERMENT CONGRESS WEST AREA NDC,2019,5,35
EMPOWERMENT CONGRESS WEST AREA NDC,2019,6,44
EMPOWERMENT CONGRESS WEST AREA NDC,2019,7,47
EMPOWERMENT CONGRESS WEST AREA NDC,2019,8,57
EMPOWERMENT CONGRESS WEST AREA NDC,2019,9,47
EMPOWERMENT CONGRESS WEST AREA NDC,2019,10,44
EMPOWERMENT CONGRESS WEST AREA NDC,2019,11,33
EMPOWERMENT CONGRESS WEST AREA NDC,2019,12,20
ENCINO NC,2019,1,0
ENCINO NC,2019,2,0
ENCINO NC,2019,3,0
ENCINO NC,2019,4,4
ENCINO NC,2019,5,20
ENCINO NC,2019,6,11
ENCINO NC,2019,7,28
ENCINO NC,2019,8,31
ENCINO NC,2019,9,35
ENCINO NC,2019,10,42
ENCINO NC,2019,11,27
ENCINO NC,2019,12,14
FOOTHILL TRAILS DISTRICT NC,2019,1,0
FOOTHILL TRAILS DISTRICT NC,2019,2,0
FOOTHILL TRAILS DISTRICT NC,2019,3,0
FOOTHILL TRAILS DISTRICT NC,2019,4,1
FOOTHILL TRAILS DISTRICT NC,2019,5,1
FOOTHILL TRAILS DISTRICT NC,2019,6,0
FOOTHILL TRAILS DISTRICT NC,2019,7,1
FOOTHILL TRAILS DISTRICT NC,2019,8,1
FOOTHILL TRAILS DISTRICT NC,2019,9,2
FOOTHILL TRAILS DISTRICT NC,2019,10,0
FOOTHILL TRAILS DISTRICT NC,2019,11,0
FOOTHILL TRAILS DISTRICT NC,2019,12,0
GLASSELL PARK NC,2019,1,0
GLASSELL PARK NC,2019,2,0
GLASSELL PARK NC,2019,3,0
GLASSELL PARK NC,2019,4,2
GLASSELL PARK NC,2019,5,2
GLASSELL PARK NC,2019,6,9
GLASSELL PARK NC,2019,7,14
GLASSELL PARK NC,2019,8,8
GLASSELL PARK NC,2019,9,6
GLASSELL PARK NC,2019,10,4
GLASSELL PARK NC,2019,11,1
GLASSELL PARK NC,2019,12,1
GRANADA HILLS NORTH NC,2019,1,0
GRANADA HILLS NORTH NC,2019,2,0
GRANADA HILLS NORTH NC,2019,3,0
GRANADA HILLS NORTH NC,2019,4,0
GRANADA HILLS NORTH NC,2019,5,3
GRANADA HILLS NORTH NC,2019,6,2
GRANADA HILLS NORTH NC,2019,7,2
GRANADA HILLS NORTH NC,2019,8,3
GRANADA HILLS NORTH NC,2019,9,1
GRANADA HILLS NORTH NC,2019,10,2
GRANADA HILLS NORTH NC,2019,11,5
GRANADA HILLS NORTH NC,2019,12,4
GRANADA HILLS SOUTH NC,2019,1,0
GRANADA HILLS SOUTH NC,2019,2,0
GRANADA HILLS SOUTH NC,2019,3,0
GRANADA HILLS SOUTH NC,2019,4,0
GRANADA HILLS SOUTH NC,2019,5,1
GRANADA HILLS SOUTH NC,2019,6,1
GRANADA HILLS SOUTH NC,2019,7,1
GRANADA HILLS SOUTH NC,2019,8,2
GRANADA HILLS SOUTH NC,2019,9,2
GRANADA HILLS SOUTH NC,2019,10,1
GRANADA HILLS SOUTH NC,2019,11,7
GRANADA HILLS SOUTH NC,2019,12,4
GREATER CYPRESS PARK NC,2019,1,0
GREATER CYPRESS PARK NC,2019,2,0
GREATER CYPRESS PARK NC,2019,3,0
GREATER CYPRESS PARK NC,2019,4,2
GREATER CYPRESS PARK NC,2019,5,3
GREATER CYPRESS PARK NC,2019,6,2
GREATER CYPRESS PARK NC,2019,7,3
GREATER CYPRESS PARK NC,2019,8,3
GREATER CYPRESS PARK NC,2019,9,3
GREATER CYPRESS PARK NC,2019,10,2
GREATER CYPRESS PARK NC,2019,11,2
GREATER CYPRESS PARK NC,2019,12,2
GREATER TOLUCA LAKE NC,2019,1,0
GREATER TOLUCA LAKE NC,2019,2,0
GREATER TOLUCA LAKE NC,2019,3,0
GREATER TOLUCA LAKE NC,2019,4,6
GREATER TOLUCA LAKE NC,2019,5,17
GREATER TOLUCA LAKE NC,2019,6,39
GREATER TOLUCA LAKE NC,2019,7,39
GREATER TOLUCA LAKE NC,2019,8,26
GREATER TOLUCA LAKE NC,2019,9,35
GREATER TOLUCA LAKE NC,2019,10,32
GREATER TOLUCA LAKE NC,2019,11,27
GREATER TOLUCA LAKE NC,2019,12,20
GREATER VALLEY GLEN COUNCIL,2019,1,0
GREATER VALLEY GLEN COUNCIL,2019,2,0
GREATER VALLEY GLEN COUNCIL,2019,3,0
GREATER VALLEY GLEN COUNCIL,2019,4,6
GREATER VALLEY GLEN COUNCIL,2019,5,18
GREATER VALLEY GLEN COUNCIL,2019,6,60
GREATER VALLEY GLEN COUNCIL,2019,7,202
GREATER VALLEY GLEN COUNCIL,2019,8,52
GREATER VALLEY GLEN COUNCIL,2019,9,28
GREATER VALLEY GLEN COUNCIL,2019,10,37
GREATER VALLEY GLEN COUNCIL,2019,11,27
GREATER VALLEY GLEN COUNCIL,2019,12,19
GREATER WILSHIRE NC,2019,1,0
GREATER WILSHIRE NC,2019,2,7
GREATER WILSHIRE NC,2019,3,42
GREATER WILSHIRE NC,2019,4,219
GREATER WILSHIRE NC,2019,5,359
GREATER WILSHIRE NC,2019,6,339
GREATER WILSHIRE NC,2019,7,373
GREATER WILSHIRE NC,2019,8,357
GREATER WILSHIRE NC,2019,9,311
GREATER WILSHIRE NC,2019,10,206
GREATER WILSHIRE NC,2019,11,221
GREATER WILSHIRE NC,2019,12,204
HARBOR CITY NC,2019,1,0
HARBOR CITY NC,2019,2,0
HARBOR CITY NC,2019,3,0
HARBOR CITY NC,2019,4,1
HARBOR CITY NC,2019,5,1
HARBOR CITY NC,2019,6,1
HARBOR CITY NC,2019,7,1
HARBOR CITY NC,2019,8,0
HARBOR CITY NC,2019,9,1
HARBOR CITY NC,2019,10,0
HARBOR CITY NC,2019,11,0
HARBOR CITY NC,2019,12,0
HARBOR GATEWAY NORTH NC,2019,1,0
HARBOR GATEWAY NORTH NC,2019,2,0
HARBOR GATEWAY NORTH NC,2019,3,0
HARBOR GATEWAY NORTH NC,2019,4,2
HARBOR GATEWAY NORTH NC,2019,5,1
HARBOR GATEWAY NORTH NC,2019,6,2
HARBOR GATEWAY NORTH NC,2019,7,2
HARBOR GATEWAY NORTH NC,2019,8,2
HARBOR GATEWAY NORTH NC,2019,9,2
HARBOR GATEWAY NORTH NC,2019,10,0
HARBOR GATEWAY NORTH NC,2019,11,0
HARBOR GATEWAY NORTH NC,2019,12,1
HARBOR GATEWAY SOUTH NC,2019,1,0
HARBOR GATEWAY SOUTH NC,2019,2,0
HARBOR GATEWAY SOUTH NC,2019,3,0
HARBOR GATEWAY SOUTH NC,2019,4,1
HARBOR GATEWAY SOUTH NC,2019,5,2
HARBOR GATEWAY SOUTH NC,2019,6,1
HARBOR GATEWAY SOUTH NC,2019,7,1
HARBOR GATEWAY SOUTH NC,2019,8,2
HARBOR GATEWAY SOUTH NC,2019,9,0
HARBOR GATEWAY SOUTH NC,2019,10,0
HARBOR GATEWAY SOUTH NC,2019,11,0
HARBOR GATEWAY SOUTH NC,2019,12,0
HERMON NC,2019,1,0
HERMON NC,2019,2,0
HERMON NC,2019,3,0
HERMON NC,2019,4,0
HERMON NC,2019,5,0
HERMON NC,2019,6,0
HERMON NC,2019,7,0
HERMON NC,2019,8,0
HERMON NC,2019,9,1
HERMON NC,2019,10,2
HERMON NC,2019,11,2
HERMON NC,2019,12,0
HISTORIC CULTURAL NC,2019,1,0
HISTORIC CULTURAL NC,2019,2,0
HISTORIC CULTURAL NC,2019,3,0
HISTORIC CULTURAL NC,2019,4,152
HISTORIC CULTURAL NC,2019,5,398
HISTORIC CULTURAL NC,2019,6,690
HISTORIC CULTURAL NC,2019,7,834
HISTORIC CULTURAL NC,2019,8,737
HISTORIC CULTURAL NC,2019,9,531
HISTORIC CULTURAL NC,2019,10,440
HISTORIC CULTURAL NC,2019,11,349
HISTORIC CULTURAL NC,2019,12,260
HISTORIC CULTURAL NORTH NC,2019,1,0
HISTORIC CULTURAL NORTH NC,2019,2,0
HISTORIC CULTURAL NORTH NC,2019,3,1
HISTORIC CULTURAL NORTH NC,2019,4,118
HISTORIC CULTURAL NORTH NC,2019,5,148
HISTORIC CULTURAL NORTH NC,2019,6,211
HISTORIC CULTURAL NORTH NC,2019,7,282
HISTORIC CULTURAL NORTH NC,2019,8,309
HISTORIC CULTURAL NORTH NC,2019,9,236
HISTORIC CULTURAL NORTH NC,2019,10,196
HISTORIC CULTURAL NORTH NC,2019,11,171
HISTORIC CULTURAL NORTH NC,2019,12,153
HISTORIC HIGHLAND PARK NC,2019,1,0
HISTORIC HIGHLAND PARK NC,2019,2,0
HISTORIC HIGHLAND PARK NC,2019,3,0
HISTORIC HIGHLAND PARK NC,2019,4,7
HISTORIC HIGHLAND PARK NC,2019,5,8
HISTORIC HIGHLAND PARK NC,2019,6,9
HISTORIC HIGHLAND PARK NC,2019,7,19
HISTORIC HIGHLAND PARK NC,2019,8,33
HISTORIC HIGHLAND PARK NC,2019,9,28
HISTORIC HIGHLAND PARK NC,2019,10,54
HISTORIC HIGHLAND PARK NC,2019,11,37
HISTORIC HIGHLAND PARK NC,2019,12,6
HOLLYWOOD HILLS WEST NC,2019,1,1
HOLLYWOOD HILLS WEST NC,2019,2,2
HOLLYWOOD HILLS WEST NC,2019,3,7
HOLLYWOOD HILLS WEST NC,2019,4,217
HOLLYWOOD HILLS WEST NC,2019,5,356
HOLLYWOOD HILLS WEST NC,2019,6,509
HOLLYWOOD HILLS WEST NC,2019,7,673
HOLLYWOOD HILLS WEST NC,2019,8,724
HOLLYWOOD HILLS WEST NC,2019,9,637
HOLLYWOOD HILLS WEST NC,2019,10,535
HOLLYWOOD HILLS WEST NC,2019,11,468
HOLLYWOOD HILLS WEST NC,2019,12,403
HOLLYWOOD STUDIO DISTRICT NC,2019,1,0
HOLLYWOOD STUDIO DISTRICT NC,2019,2,2
HOLLYWOOD STUDIO DISTRICT NC,2019,3,6
HOLLYWOOD STUDIO DISTRICT NC,2019,4,141
HOLLYWOOD STUDIO DISTRICT NC,2019,5,262
HOLLYWOOD STUDIO DISTRICT NC,2019,6,314
HOLLYWOOD STUDIO DISTRICT NC,2019,7,399
HOLLYWOOD STUDIO DISTRICT NC,2019,8,397
HOLLYWOOD STUDIO DISTRICT NC,2019,9,371
HOLLYWOOD STUDIO DISTRICT NC,2019,10,232
HOLLYWOOD STUDIO DISTRICT NC,2019,11,210
HOLLYWOOD STUDIO DISTRICT NC,2019,12,204
HOLLYWOOD UNITED NC,2019,1,0
HOLLYWOOD UNITED NC,2019,2,1
HOLLYWOOD UNITED NC,2019,3,4
HOLLYWOOD UNITED NC,2019,4,106
HOLLYWOOD UNITED NC,2019,5,200
HOLLYWOOD UNITED NC,2019,6,245
HOLLYWOOD UNITED NC,2019,7,351
HOLLYWOOD UNITED NC,2019,8,386
HOLLYWOOD UNITED NC,2019,9,349
HOLLYWOOD UNITED NC,2019,10,240
HOLLYWOOD UNITED NC,2019,11,221
HOLLYWOOD UNITED NC,2019,12,199
LA-32 NC,2019,1,0
LA-32 NC,2019,2,0
LA-32 NC,2019,3,0
LA-32 NC,2019,4,3
LA-32 NC,2019,5,5
LA-32 NC,2019,6,3
LA-32 NC,2019,7,3
LA-32 NC,2019,8,5
LA-32 NC,2019,9,5
LA-32 NC,2019,10,3
LA-32 NC,2019,11,2
LA-32 NC,2019,12,2
LAKE BALBOA NC,2019,1,0
LAKE BALBOA NC,2019,2,0
LAKE BALBOA NC,2019,3,0
LAKE BALBOA NC,2019,4,2
LAKE BALBOA NC,2019,5,18
LAKE BALBOA NC,2019,6,9
LAKE BALBOA NC,2019,7,52
LAKE BALBOA NC,2019,8,20
LAKE BALBOA NC,2019,9,9
LAKE BALBOA NC,2019,10,11
LAKE BALBOA NC,2019,11,3
LAKE BALBOA NC,2019,12,3
LINCOLN HEIGHTS NC,2019,1,0
LINCOLN HEIGHTS NC,2019,2,33
LINCOLN HEIGHTS NC,2019,3,191
LINCOLN HEIGHTS NC,2019,4,108
LINCOLN HEIGHTS NC,2019,5,118
LINCOLN HEIGHTS NC,2019,6,85
LINCOLN HEIGHTS NC,2019,7,103
LINCOLN HEIGHTS NC,2019,8,136
LINCOLN HEIGHTS NC,2019,9,558
LINCOLN HEIGHTS NC,2019,10,79
LINCOLN HEIGHTS NC,2019,11,64
LINCOLN HEIGHTS NC,2019,12,47
LOS FELIZ NC,2019,1,0
LOS FELIZ NC,2019,2,0
LOS FELIZ NC,2019,3,1
LOS FELIZ NC,2019,4,97
LOS FELIZ NC,2019,5,144
LOS FELIZ NC,2019,6,202
LOS FELIZ NC,2019,7,253
LOS FELIZ NC,2019,8,246
LOS FELIZ NC,2019,9,267
LOS FELIZ NC,2019,10,162
LOS FELIZ NC,2019,11,124
LOS FELIZ NC,2019,12,109
MACARTHUR PARK NC,2019,1,0
MACARTHUR PARK NC,2019,2,2
MACARTHUR PARK NC,2019,3,9
MACARTHUR PARK NC,2019,4,63
MACARTHUR PARK NC,2019,5,115
MACARTHUR PARK NC,2019,6,127
MACARTHUR PARK NC,2019,7,205
MACARTHUR PARK NC,2019,8,191
MACARTHUR PARK NC,2019,9,167
MACARTHUR PARK NC,2019,10,132
MACARTHUR PARK NC,2019,11,125
MACARTHUR PARK NC,2019,12,121
MAR VISTA CC,2019,1,97
MAR VISTA CC,2019,2,134
MAR VISTA CC,2019,3,140
MAR VISTA CC,2019,4,276
MAR VISTA CC,2019,5,327
MAR VISTA CC,2019,6,274
MAR VISTA CC,2019,7,283
MAR VISTA CC,2019,8,341
MAR VISTA CC,2019,9,319
MAR VISTA CC,2019,10,320
MAR VISTA CC,2019,11,303
MAR VISTA CC,2019,12,285
MID CITY NC,2019,1,1
MID CITY NC,2019,2,1
MID CITY NC,2019,3,3
MID CITY NC,2019,4,24
MID CITY NC,2019,5,61
MID CITY NC,2019,6,59
MID CITY NC,2019,7,70
MID CITY NC,2019,8,58
MID CITY NC,2019,9,51
MID CITY NC,2019,10,38
MID CITY NC,2019,11,33
MID CITY NC,2019,12,22
MID CITY WEST CC,2019,1,2
MID CITY WEST CC,2019,2,20
MID CITY WEST CC,2019,3,32
MID CITY WEST CC,2019,4,668
MID CITY WEST CC,2019,5,1288
MID CITY WEST CC,2019,6,1391
MID CITY WEST CC,2019,7,1686
MID CITY WEST CC,2019,8,1509
MID CITY WEST CC,2019,9,1255
